33.3,30.55,31.2,33.9,29.25,30.55,31.35,30.15,29.0,30.9,25.25,29.9,18.0,37.7,25.2,28.0,32.1,28.75,32.75,32.45,29.1,21.7,30.15,28.75,25.5,34.35,31.95,21.1,32.55,27.4
33.7,30.9,31.5,34.1,29.55,30.95,31.7,30.35,29.45,31.65,25.45,30.5,18.15,37.85,25.85,28.0,32.35,29.0,33.0,32.7,29.45,21.85,30.15,29.0,25.8,34.5,32.3,21.4,32.6,27.7
33.9,31.2,31.85,34.5,29.95,31.3,31.9,30.95,29.55,31.9,25.6,31.35,18.3,38.2,26.4,28.2,32.45,29.45,33.2,32.8,29.7,21.85,30.2,29.45,26.3,34.45,32.9,21.6,33.0,28.05
34.4,31.2,31.9,34.85,30.05,31.4,32.35,31.4,29.95,32.05,25.6,32.05,18.35,38.35,27.0,28.2,32.95,29.85,33.4,33.1,30.15,22.1,30.45,29.65,26.9,34.55,33.2,21.65,33.25,28.5
34.75,31.35,32.2,35.15,30.25,31.4,32.75,31.75,30.1,32.1,25.7,32.4,18.4,38.5,27.25,28.4,33.0,30.15,33.65,33.3,30.35,22.2,30.65,29.7,27.55,35.1,33.25,21.85,33.4,28.7
34.9,31.35,32.25,35.25,30.35,31.6,32.95,31.95,30.25,32.05,25.85,32.9,18.45,38.65,27.7,28.35,33.25,30.35,33.6,33.6,30.75,22.4,30.75,29.85,27.85,35.4,33.55,21.95,33.55,28.85
35.4,31.45,32.3,35.35,30.65,31.85,33.0,32.25,30.35,32.35,25.9,33.2,18.45,38.7,27.85,28.2,33.3,30.55,33.65,33.75,31.1,22.45,30.75,30.0,28.45,35.6,33.7,21.9,33.5,28.9
35.8,31.65,32.4,35.55,31.15,32.0,33.2,32.3,30.7,32.4,26.15,33.65,18.45,38.7,28.05,28.25,33.4,30.9,33.8,33.9,31.3,22.45,30.8,30.35,28.45,35.9,34.0,22.05,33.4,29.25
35.75,31.65,32.5,35.55,31.25,31.95,33.55,32.5,30.7,32.55,26.3,34.2,18.85,38.9,28.2,28.4,33.55,31.1,33.75,33.95,31.85,22.65,31.05,30.5,28.6,36.15,34.3,22.1,33.45,29.45
36.05,31.7,32.75,35.6,31.55,31.95,33.65,32.65,30.6,32.8,26.15,34.6,18.75,39.0,28.25,28.55,33.6,31.2,33.75,33.95,32.0,22.75,31.25,30.7,29.05,36.25,34.35,22.4,33.55,29.8
36.2,32.1,32.7,35.75,31.55,32.1,33.7,32.85,31.05,33.05,26.4,34.75,18.75,39.25,28.45,28.6,33.75,31.3,33.7,34.05,32.25,22.95,31.55,30.8,29.15,36.45,34.4,22.6,33.55,30.0
36.2,32.15,32.8,35.85,31.65,32.05,34.05,33.15,31.05,33.15,26.4,34.95,18.85,39.3,28.65,28.65,34.0,31.45,33.85,34.2,32.4,23.05,31.5,31.05,29.6,36.6,34.55,22.65,33.6,30.1
36.4,32.15,32.9,35.95,31.6,32.25,34.15,33.15,31.1,33.25,26.5,35.25,18.9,39.45,29.0,28.65,34.05,31.8,33.95,34.25,32.35,22.95,31.6,31.25,29.65,36.9,34.6,22.9,33.35,30.2
36.45,32.1,32.95,35.9,31.6,32.3,34.35,33.25,31.0,33.3,26.4,35.4,18.9,39.55,29.25,28.7,34.15,31.85,34.1,34.35,32.35,22.9,31.7,31.3,29.85,37.05,34.7,22.9,33.3,30.3
36.6,32.1,33.05,36.05,31.7,32.25,34.3,33.4,31.2,33.3,26.4,35.65,19.05,39.8,29.35,28.7,34.1,32.0,34.15,34.45,32.4,23.05,31.85,31.3,30.0,37.25,34.85,23.1,33.4,30.55
37.15,32.1,33.1,36.2,31.9,32.25,34.25,33.45,31.25,33.35,26.5,36.15,18.95,39.75,29.65,28.85,34.2,32.2,34.2,34.4,32.7,23.05,31.9,31.25,30.25,37.4,35.05,23.25,33.5,30.55
37.1,32.0,33.15,36.2,31.75,32.25,34.35,33.6,31.35,33.35,26.6,36.4,18.95,39.75,29.9,28.85,34.4,32.35,34.2,34.55,32.7,23.1,32.0,31.3,30.25,37.5,35.2,23.45,33.55,30.7
37.5,32.0,33.25,36.25,31.7,32.3,34.4,33.65,31.5,33.5,26.65,36.55,18.95,39.85,29.9,28.85,34.5,32.3,34.3,34.8,32.75,23.15,32.25,31.4,30.55,37.8,35.35,23.35,33.5,30.7
37.55,32.05,33.3,36.45,31.85,32.4,34.55,33.7,31.6,33.75,26.85,36.7,18.9,39.9,30.2,28.85,34.6,32.35,34.35,34.9,32.85,23.15,32.3,31.35,30.55,38.0,35.5,23.3,33.5,30.85
37.5,32.05,33.3,36.5,31.95,32.45,34.6,33.95,31.9,33.75,26.85,37.15,19.0,39.95,30.3,28.75,34.65,32.5,34.35,34.95,32.95,23.15,32.45,31.4,30.85,38.05,35.6,23.5,33.6,30.9
37.4,32.05,33.3,36.5,32.05,32.5,34.6,33.9,31.85,33.65,27.0,37.25,19.0,39.95,30.6,28.75,34.7,32.7,34.35,34.9,33.05,23.2,32.55,31.45,30.95,38.15,35.65,23.5,33.6,30.9
37.5,32.05,33.35,36.5,32.2,32.5,34.7,33.9,31.95,33.8,27.0,37.25,19.05,40.1,30.7,28.75,34.75,32.85,34.35,34.9,33.2,23.25,32.65,31.45,31.15,38.2,35.7,23.8,33.6,31.0
37.45,32.1,33.5,36.5,32.1,32.45,34.85,33.95,32.05,33.8,26.95,37.35,19.1,40.1,30.8,28.85,34.85,32.9,34.45,35.0,33.25,23.35,32.65,31.65,31.2,38.2,35.65,23.9,33.5,31.05
37.55,32.15,33.5,36.5,32.25,32.4,34.9,33.95,32.3,33.85,26.95,37.4,19.1,40.15,30.85,28.8,34.85,32.85,34.45,35.0,33.4,23.35,32.65,31.6,31.25,38.2,35.7,23.95,33.55,31.1
37.65,32.15,33.45,36.6,32.15,32.4,34.95,34.0,32.35,33.95,27.0,37.5,19.1,40.15,30.85,28.8,35.05,32.9,34.5,35.0,33.5,23.4,32.7,31.65,31.4,38.3,35.75,23.95,33.65,31.05
37.65,32.15,33.35,36.7,32.15,32.35,34.9,34.05,32.4,34.05,27.05,37.65,19.1,40.15,30.85,28.8,35.05,32.95,34.65,35.15,33.5,23.45,32.7,31.65,31.4,38.45,35.9,24.0,33.65,31.1
37.6,32.2,33.35,36.7,32.1,32.25,34.9,34.1,32.4,34.15,27.1,37.7,19.0,40.15,30.9,28.8,35.1,33.05,34.7,35.15,33.5,23.45,32.65,31.8,31.35,38.45,35.85,24.1,33.65,31.15
37.6,32.25,33.35,36.65,32.0,32.25,34.9,34.15,32.3,34.1,27.15,37.75,19.0,40.15,30.95,28.9,35.15,33.0,34.7,35.1,33.35,23.45,32.7,31.8,31.45,38.45,35.9,24.2,33.7,31.2
37.6,32.2,33.35,36.7,32.0,32.25,34.9,34.15,32.3,34.15,27.1,37.8,19.05,40.2,31.1,28.9,35.15,33.05,34.7,35.05,33.35,23.45,32.75,31.85,31.4,38.55,36.0,24.15,33.7,31.2
37.7,32.2,33.35,36.75,31.95,32.35,34.95,34.15,32.3,34.2,27.05,37.75,19.1,40.25,31.15,28.85,35.25,33.1,34.75,35.05,33.4,23.45,32.75,31.85,31.55,38.55,36.05,24.25,33.7,31.3
37.65,32.25,33.35,36.75,31.9,32.4,34.9,34.15,32.3,34.2,27.1,37.9,19.1,40.3,31.0,28.85,35.3,33.15,34.75,35.1,33.5,23.5,32.8,31.85,31.6,38.55,36.05,24.35,33.6,31.45
37.6,32.25,33.35,36.85,31.9,32.35,34.85,34.2,32.3,34.25,27.1,37.85,19.1,40.3,31.0,28.85,35.35,33.2,34.7,35.15,33.45,23.55,32.85,31.9,31.7,38.7,36.1,24.45,33.6,31.45
37.65,32.25,33.5,36.85,31.85,32.35,34.85,34.25,32.3,34.25,27.2,37.95,19.1,40.3,31.05,28.85,35.35,33.15,34.7,35.15,33.45,23.65,32.8,31.85,31.75,38.7,36.05,24.5,33.65,31.5
37.7,32.35,33.5,36.85,31.85,32.4,34.8,34.2,32.4,34.25,27.25,38.05,19.1,40.3,31.05,28.85,35.35,33.15,34.75,35.15,33.45,23.75,32.8,31.85,31.85,38.8,36.0,24.5,33.65,31.5
37.65,32.35,33.35,36.95,31.85,32.35,34.8,34.2,32.4,34.2,27.3,38.1,19.05,40.25,31.1,28.85,35.25,33.2,34.8,35.15,33.55,23.8,32.85,31.85,32.0,38.8,35.95,24.5,33.6,31.5
37.65,32.35,33.35,36.9,31.85,32.3,34.8,34.25,32.45,34.3,27.35,38.2,19.0,40.35,31.05,28.85,35.2,33.2,34.8,35.15,33.6,23.8,32.9,31.8,31.95,38.85,36.0,24.5,33.65,31.5
37.75,32.4,33.45,36.85,31.85,32.35,34.8,34.35,32.5,34.25,27.55,38.25,19.0,40.45,31.15,28.8,35.2,33.1,34.8,35.15,33.7,23.8,32.85,31.75,31.95,38.8,36.0,24.6,33.7,31.5
37.75,32.5,33.4,36.85,31.9,32.25,34.85,34.3,32.45,34.25,27.55,38.2,19.0,40.45,31.1,28.85,35.25,33.1,34.8,35.15,33.8,23.8,32.9,31.8,31.85,38.75,36.0,24.75,33.7,31.55
37.8,32.5,33.4,36.85,31.85,32.25,34.85,34.35,32.5,34.3,27.5,38.15,19.0,40.55,31.1,28.8,35.2,33.2,34.85,35.25,33.8,23.8,32.9,31.8,31.9,38.75,35.95,24.85,33.7,31.55
37.85,32.45,33.4,36.9,31.8,32.25,34.85,34.3,32.55,34.35,27.5,38.1,19.05,40.55,31.1,28.75,35.2,33.2,34.85,35.3,33.85,23.8,33.0,31.85,31.9,38.65,35.95,24.95,33.7,31.55
37.85,32.4,33.45,36.95,31.7,32.25,34.85,34.35,32.55,34.45,27.5,38.1,19.05,40.6,31.2,28.7,35.25,33.15,34.85,35.3,33.8,23.8,33.05,31.85,31.95,38.65,35.95,25.0,33.75,31.5
37.85,32.4,33.45,36.95,31.7,32.3,34.85,34.45,32.55,34.45,27.55,38.2,19.05,40.6,31.3,28.7,35.3,33.15,34.85,35.3,33.8,23.85,33.0,31.85,32.0,38.6,35.95,25.05,33.75,31.5
37.8,32.4,33.45,37.0,31.75,32.2,34.8,34.45,32.6,34.5,27.55,38.1,19.1,40.6,31.35,28.65,35.35,33.2,34.85,35.25,33.8,23.85,33.05,31.85,32.0,38.6,36.0,25.1,33.75,31.65
37.8,32.45,33.5,37.0,31.75,32.2,34.85,34.45,32.65,34.45,27.6,38.2,19.1,40.6,31.35,28.7,35.4,33.2,34.85,35.3,33.85,23.85,33.05,31.85,32.1,38.6,36.05,25.15,33.65,31.6
37.95,32.45,33.5,37.0,31.8,32.1,34.75,34.5,32.7,34.5,27.65,38.25,19.1,40.6,31.25,28.7,35.4,33.15,34.8,35.3,33.8,23.85,33.0,31.85,32.15,38.6,36.1,25.25,33.65,31.6
38.05,32.45,33.55,37.0,31.8,32.15,34.75,34.5,32.65,34.45,27.75,38.3,19.05,40.65,31.2,28.7,35.45,33.15,34.8,35.3,33.8,23.85,33.0,31.85,32.2,38.6,36.1,25.4,33.65,31.65
38.1,32.45,33.6,37.15,31.8,32.1,34.75,34.5,32.6,34.45,27.8,38.3,19.05,40.65,31.2,28.7,35.45,33.2,34.8,35.3,33.85,23.85,32.95,31.85,32.15,38.6,36.25,25.4,33.7,31.65
38.1,32.5,33.6,37.2,31.8,32.1,34.8,34.55,32.75,34.45,27.8,38.3,19.0,40.5,31.4,28.7,35.45,33.15,34.8,35.35,33.9,23.85,32.9,31.95,32.15,38.6,36.35,25.4,33.7,31.65
38.1,32.5,33.6,37.25,31.8,32.1,34.8,34.55,32.75,34.45,27.85,38.3,19.05,40.55,31.4,28.7,35.5,33.25,34.8,35.3,33.9,23.8,32.95,31.95,32.15,38.6,36.4,25.4,33.7,31.65
38.1,32.55,33.65,37.25,31.8,32.1,34.75,34.7,32.7,34.5,27.85,38.3,19.05,40.6,31.45,28.7,35.5,33.25,34.75,35.3,33.9,23.8,32.9,31.95,32.15,38.6,36.4,25.45,33.75,31.65
38.15,32.5,33.65,37.25,31.75,32.1,34.85,34.7,32.7,34.55,27.85,38.35,19.2,40.6,31.45,28.7,35.5,33.3,34.75,35.3,33.9,23.75,32.95,32.0,32.15,38.6,36.5,25.5,33.65,31.65
38.1,32.55,33.65,37.25,31.8,32.1,34.85,34.7,32.7,34.55,27.85,38.35,19.25,40.5,31.45,28.7,35.45,33.3,34.75,35.3,33.85,23.75,32.9,32.0,32.15,38.55,36.5,25.5,33.7,31.65
38.15,32.55,33.65,37.3,31.8,32.1,34.8,34.7,32.7,34.55,27.85,38.4,19.25,40.55,31.4,28.7,35.5,33.3,34.75,35.3,33.85,23.7,32.95,32.05,32.2,38.55,36.45,25.5,33.75,31.55
38.15,32.45,33.65,37.35,31.8,32.1,34.8,34.75,32.75,34.55,27.85,38.4,19.25,40.6,31.45,28.7,35.5,33.3,34.8,35.35,33.85,23.75,32.9,32.05,32.2,38.55,36.5,25.5,33.75,31.55
38.2,32.45,33.6,37.35,31.8,32.1,34.85,34.75,32.75,34.5,27.8,38.4,19.25,40.6,31.45,28.7,35.5,33.3,34.75,35.4,33.8,23.75,33.0,32.15,32.3,38.45,36.45,25.5,33.75,31.55
38.15,32.45,33.6,37.4,31.85,32.1,34.8,34.75,32.75,34.55,27.8,38.4,19.25,40.65,31.45,28.7,35.55,33.3,34.75,35.4,33.8,23.75,33.05,32.15,32.35,38.5,36.45,25.5,33.75,31.6
38.15,32.55,33.6,37.4,31.85,32.1,34.8,34.75,32.75,34.55,27.8,38.4,19.25,40.65,31.35,28.7,35.6,33.35,34.7,35.4,33.8,23.75,33.05,32.15,32.35,38.5,36.5,25.5,33.75,31.6
38.1,32.5,33.5,37.45,31.85,32.15,34.85,34.75,32.75,34.55,27.8,38.4,19.25,40.7,31.35,28.7,35.6,33.35,34.75,35.45,33.8,23.75,33.05,32.2,32.3,38.5,36.55,25.5,33.75,31.6
38.1,32.5,33.5,37.45,31.85,32.1,34.85,34.75,32.75,34.55,27.85,38.35,19.25,40.7,31.35,28.7,35.65,33.35,34.75,35.45,33.8,23.75,33.1,32.2,32.3,38.45,36.55,25.45,33.75,31.65
38.1,32.5,33.5,37.45,31.75,32.1,34.85,34.75,32.75,34.55,27.8,38.35,19.3,40.7,31.35,28.65,35.7,33.3,34.75,35.4,33.8,23.7,33.1,32.2,32.3,38.5,36.55,25.4,33.8,31.7
38.05,32.5,33.5,37.5,31.75,32.1,34.8,34.75,32.7,34.55,27.8,38.35,19.3,40.75,31.3,28.65,35.7,33.3,34.75,35.4,33.85,23.75,33.1,32.2,32.35,38.5,36.5,25.4,33.8,31.75
38.05,32.5,33.55,37.5,31.75,32.1,34.8,34.85,32.7,34.55,27.9,38.4,19.25,40.75,31.35,28.65,35.75,33.3,34.75,35.4,33.85,23.75,33.1,32.2,32.35,38.5,36.5,25.4,33.8,31.75
38.05,32.5,33.55,37.5,31.75,32.05,34.85,34.85,32.7,34.7,27.9,38.45,19.2,40.8,31.35,28.65,35.75,33.35,34.7,35.4,33.95,23.8,33.15,32.25,32.35,38.5,36.5,25.45,33.8,31.75
38.05,32.5,33.55,37.5,31.75,32.05,34.85,34.9,32.65,34.7,27.95,38.45,19.25,40.8,31.35,28.65,35.75,33.35,34.7,35.4,33.95,23.8,33.25,32.2,32.4,38.5,36.5,25.55,33.8,31.8
38.05,32.55,33.55,37.45,31.7,32.05,34.85,34.9,32.65,34.7,27.95,38.45,19.2,40.75,31.35,28.6,35.75,33.35,34.7,35.5,33.85,23.8,33.35,32.25,32.4,38.45,36.45,25.55,33.8,31.8
38.15,32.6,33.6,37.45,31.7,32.05,34.85,34.9,32.7,34.7,27.95,38.45,19.2,40.7,31.35,28.6,35.75,33.35,34.7,35.5,33.85,23.85,33.35,32.25,32.4,38.45,36.45,25.55,33.85,31.8
38.1,32.6,33.6,37.4,31.75,32.0,34.85,34.9,32.7,34.75,27.95,38.45,19.2,40.7,31.4,28.6,35.75,33.35,34.7,35.45,33.9,23.85,33.35,32.25,32.45,38.45,36.5,25.55,33.8,31.8
38.25,32.6,33.6,37.4,31.7,32.05,34.85,34.9,32.7,34.75,27.95,38.45,19.2,40.7,31.4,28.6,35.75,33.35,34.7,35.4,33.9,23.85,33.4,32.25,32.4,38.45,36.5,25.6,33.8,31.8
38.25,32.65,33.6,37.4,31.65,32.05,34.85,34.9,32.7,34.7,27.95,38.5,19.2,40.65,31.4,28.6,35.85,33.35,34.7,35.4,33.9,23.9,33.4,32.25,32.4,38.45,36.5,25.6,33.8,31.8
38.3,32.65,33.6,37.4,31.7,32.0,34.85,34.9,32.65,34.7,27.95,38.5,19.2,40.65,31.4,28.6,35.85,33.35,34.7,35.4,33.9,23.9,33.4,32.25,32.45,38.4,36.5,25.6,33.8,31.8
38.35,32.7,33.65,37.4,31.7,32.0,34.85,34.9,32.65,34.75,28.0,38.5,19.2,40.6,31.4,28.6,35.85,33.35,34.7,35.4,33.9,23.9,33.4,32.25,32.45,38.4,36.5,25.6,33.85,31.8
38.35,32.7,33.65,37.4,31.7,31.95,34.9,34.9,32.65,34.75,28.0,38.45,19.2,40.6,31.4,28.6,35.85,33.35,34.7,35.4,33.9,23.9,33.45,32.25,32.45,38.4,36.5,25.6,33.85,31.8
38.45,32.7,33.65,37.4,31.7,31.95,34.85,34.9,32.7,34.8,28.0,38.45,19.2,40.6,31.4,28.6,35.85,33.45,34.7,35.4,33.9,23.9,33.5,32.3,32.45,38.4,36.5,25.6,33.85,31.8
38.45,32.7,33.65,37.45,31.7,31.95,34.85,34.9,32.7,34.8,28.0,38.45,19.2,40.65,31.4,28.6,35.8,33.45,34.7,35.4,33.9,23.9,33.5,32.3,32.45,38.4,36.55,25.6,33.85,31.8
38.45,32.75,33.65,37.45,31.7,31.95,34.85,34.9,32.7,34.8,28.0,38.45,19.2,40.65,31.5,28.6,35.8,33.45,34.75,35.4,33.95,23.9,33.45,32.3,32.45,38.4,36.6,25.65,33.9,31.8
38.5,32.7,33.65,37.45,31.7,31.95,34.85,34.9,32.7,34.8,28.0,38.45,19.2,40.65,31.5,28.6,35.8,33.5,34.75,35.4,33.95,23.9,33.5,32.3,32.45,38.4,36.6,25.7,33.9,31.8
38.5,32.7,33.7,37.45,31.7,31.95,34.8,34.9,32.7,34.8,28.0,38.4,19.2,40.65,31.5,28.6,35.8,33.55,34.75,35.4,34.0,23.9,33.5,32.3,32.5,38.4,36.65,25.7,33.9,31.8
38.5,32.7,33.7,37.45,31.7,31.95,34.8,34.9,32.7,34.8,28.0,38.4,19.2,40.65,31.5,28.6,35.8,33.55,34.75,35.4,34.1,23.9,33.5,32.3,32.5,38.35,36.65,25.7,33.85,31.8
38.5,32.75,33.7,37.45,31.7,31.95,34.8,34.9,32.7,34.8,28.0,38.45,19.2,40.65,31.5,28.6,35.8,33.55,34.75,35.4,34.1,23.9,33.5,32.3,32.5,38.35,36.65,25.75,33.85,31.8
38.5,32.75,33.7,37.5,31.7,31.95,34.8,34.9,32.7,34.8,28.0,38.45,19.2,40.65,31.5,28.6,35.8,33.55,34.8,35.4,34.1,23.9,33.5,32.3,32.5,38.35,36.65,25.75,33.9,31.8
38.5,32.75,33.7,37.45,31.7,31.95,34.75,34.85,32.7,34.8,28.05,38.45,19.2,40.65,31.5,28.6,35.8,33.55,34.85,35.4,34.1,23.9,33.5,32.3,32.5,38.35,36.65,25.75,33.9,31.85
38.5,32.8,33.7,37.45,31.75,31.95,34.75,34.85,32.7,34.8,28.05,38.45,19.15,40.65,31.5,28.6,35.8,33.55,34.85,35.4,34.1,23.9,33.45,32.35,32.55,38.35,36.7,25.75,33.9,31.85
38.5,32.8,33.7,37.45,31.75,31.9,34.75,34.85,32.7,34.8,28.05,38.45,19.15,40.65,31.5,28.6,35.8,33.55,34.85,35.4,34.15,23.95,33.45,32.35,32.55,38.35,36.7,25.8,33.9,31.85
38.5,32.8,33.7,37.45,31.75,31.9,34.75,34.8,32.7,34.85,28.05,38.45,19.15,40.65,31.5,28.55,35.8,33.55,34.85,35.4,34.15,23.95,33.45,32.35,32.55,38.35,36.7,25.8,33.9,31.85
38.5,32.8,33.7,37.45,31.75,31.9,34.75,34.85,32.7,34.85,28.05,38.45,19.15,40.65,31.5,28.55,35.8,33.55,34.85,35.4,34.2,23.95,33.45,32.35,32.55,38.35,36.75,25.8,33.9,31.85
38.55,32.8,33.7,37.45,31.75,31.9,34.85,34.85,32.7,34.85,28.05,38.45,19.2,40.65,31.5,28.5,35.8,33.55,34.9,35.4,34.2,23.95,33.45,32.35,32.55,38.35,36.75,25.8,33.9,31.85
38.55,32.8,33.7,37.45,31.8,31.9,34.85,34.85,32.7,34.8,28.05,38.5,19.2,40.65,31.55,28.5,35.85,33.6,34.9,35.4,34.2,23.95,33.45,32.35,32.55,38.35,36.7,25.8,33.9,31.85
38.5,32.75,33.7,37.45,31.8,31.95,34.85,34.9,32.7,34.8,28.05,38.5,19.2,40.65,31.55,28.5,35.8,33.6,34.9,35.4,34.2,23.95,33.45,32.4,32.5,38.4,36.7,25.8,33.9,31.9
38.5,32.75,33.7,37.45,31.75,32.0,34.85,34.9,32.7,34.8,28.05,38.5,19.2,40.65,31.55,28.5,35.8,33.6,34.9,35.4,34.2,23.95,33.45,32.4,32.5,38.4,36.7,25.85,33.95,31.9
38.5,32.75,33.7,37.45,31.75,32.0,34.85,34.9,32.7,34.8,28.1,38.55,19.2,40.65,31.55,28.5,35.75,33.6,34.95,35.4,34.2,23.95,33.45,32.4,32.55,38.4,36.7,25.85,33.95,31.9
